%YAML:1.0
---
pyramid_levels: 2
T: [ 5, 8 ]
modalities:
   -
      type: ColorGradient
      weak_threshold: 10.
      num_features: 63
      strong_threshold: 55.
classes:
   -
      class_id: class_MESH
      modalities: [ ColorGradient ]
      pyramid_levels: 2
      template_pyramids:
         -
            template_id: 0
            templates:
               -
                  width: 368
                  height: 364
                  pyramid_level: 0
                  features:
                     - [ 325, 260, 5 ]
                     - [ 301, 131, 0 ]
                     - [ 205, 30, 5 ]
                     - [ 41, 164, 0 ]
                     - [ 127, 278, 5 ]
                     - [ 228, 265, 3 ]
                     - [ 71, 8, 3 ]
                     - [ 45, 212, 1 ]
                     - [ 296, 188, 0 ]
                     - [ 181, 292, 3 ]
                     - [ 70, 256, 6 ]
                     - [ 115, 313, 5 ]
                     - [ 281, 33, 6 ]
                     - [ 237, 48, 5 ]
                     - [ 333, 119, 0 ]
                     - [ 323, 206, 1 ]
                     - [ 307, 54, 3 ]
                     - [ 264, 244, 3 ]
                     - [ 39, 132, 0 ]
                     - [ 132, 5, 3 ]
                     - [ 197, 0, 4 ]
                     - [ 12, 226, 7 ]
                     - [ 35, 69, 2 ]
                     - [ 291, 86, 6 ]
                     - [ 290, 257, 2 ]
                     - [ 52, 279, 6 ]
                     - [ 83, 47, 0 ]
                     - [ 244, 292, 3 ]
                     - [ 10, 115, 1 ]
                     - [ 299, 159, 1 ]
                     - [ 335, 146, 0 ]
                     - [ 0, 169, 0 ]
                     - [ 223, 5, 5 ]
                     - [ 204, 279, 3 ]
                     - [ 102, 268, 5 ]
                     - [ 151, 288, 5 ]
                     - [ 43, 188, 0 ]
                     - [ 303, 107, 1 ]
                     - [ 174, 314, 3 ]
                     - [ 184, 19, 6 ]
                     - [ 196, 310, 4 ]
                     - [ 92, 11, 6 ]
                     - [ 56, 65, 3 ]
                     - [ 47, 234, 0 ]
                     - [ 314, 224, 1 ]
                     - [ 291, 66, 3 ]
                     - [ 247, 255, 3 ]
                     - [ 265, 22, 5 ]
               -
                  width: 167
                  height: 157
                  pyramid_level: 1
                  features:
                     - [ 43, 145, 5 ]
                     - [ 56, 4, 3 ]
                     - [ 156, 28, 5 ]
                     - [ 19, 46, 0 ]
                     - [ 153, 118, 1 ]
                     - [ 5, 100, 7 ]
                     - [ 103, 154, 3 ]
                     - [ 109, 2, 5 ]
                     - [ 167, 73, 0 ]
                     - [ 16, 129, 6 ]
                     - [ 72, 157, 4 ]
                     - [ 131, 140, 2 ]
                     - [ 125, 29, 5 ]
                     - [ 31, 19, 2 ]
                     - [ 4, 71, 0 ]
                     - [ 82, 0, 4 ]
                     - [ 148, 92, 0 ]
                     - [ 151, 53, 0 ]
                     - [ 21, 84, 7 ]
                     - [ 63, 138, 5 ]
                     - [ 110, 134, 4 ]
                     - [ 129, 9, 5 ]
                     - [ 23, 110, 0 ]
                     - [ 134, 121, 2 ]
                     - [ 35, 127, 5 ]
                     - [ 109, 20, 5 ]
                     - [ 37, 3, 3 ]
                     - [ 165, 93, 1 ]
                     - [ 19, 63, 0 ]
                     - [ 141, 39, 5 ]
                     - [ 150, 70, 1 ]
         -
            template_id: 151
            templates:
               -
                  width: 337
                  height: 315
                  pyramid_level: 0
                  features:
                     - [ 39, 93, 0 ]
                     - [ 323, 214, 1 ]
                     - [ 215, 308, 3 ]
                     - [ 272, 278, 2 ]
                     - [ 323, 87, 7 ]
                     - [ 24, 235, 7 ]
                     - [ 111, 25, 3 ]
                     - [ 254, 18, 5 ]
                     - [ 96, 295, 5 ]
                     - [ 8, 149, 0 ]
                     - [ 337, 154, 0 ]
                     - [ 176, 1, 4 ]
                     - [ 155, 311, 4 ]
                     - [ 58, 41, 2 ]
                     - [ 272, 69, 6 ]
                     - [ 43, 187, 0 ]
                     - [ 50, 277, 6 ]
                     - [ 210, 33, 5 ]
                     - [ 299, 177, 0 ]
                     - [ 230, 267, 3 ]
                     - [ 286, 236, 3 ]
                     - [ 303, 126, 1 ]
                     - [ 2, 192, 0 ]
                     - [ 78, 6, 3 ]
                     - [ 131, 281, 5 ]
                     - [ 83, 261, 4 ]
                     - [ 39, 130, 0 ]
                     - [ 140, 5, 4 ]
                     - [ 241, 51, 5 ]
                     - [ 184, 293, 3 ]
                     - [ 282, 36, 6 ]
                     - [ 10, 113, 1 ]
                     - [ 334, 118, 7 ]
                     - [ 121, 315, 5 ]
                     - [ 311, 57, 3 ]
                     - [ 244, 296, 3 ]
                     - [ 225, 7, 5 ]
                     - [ 333, 185, 1 ]
                     - [ 257, 252, 3 ]
                     - [ 40, 64, 2 ]
                     - [ 46, 216, 7 ]
                     - [ 41, 158, 7 ]
                     - [ 53, 250, 3 ]
                     - [ 296, 210, 0 ]
                     - [ 84, 49, 0 ]
                     - [ 292, 88, 5 ]
                     - [ 70, 295, 5 ]
                     - [ 207, 280, 3 ]
                     - [ 107, 271, 5 ]
                     - [ 311, 236, 1 ]
                     - [ 291, 261, 2 ]
                     - [ 200, 9, 4 ]
                     - [ 301, 152, 0 ]
                     - [ 14, 213, 7 ]
                     - [ 31, 257, 6 ]
                     - [ 63, 64, 3 ]
                     - [ 182, 315, 4 ]
                     - [ 0, 170, 0 ]
                     - [ 62, 20, 0 ]
                     - [ 151, 289, 5 ]
                     - [ 120, 7, 3 ]
                     - [ 19, 94, 1 ]
                     - [ 305, 106, 0 ]
               -
                  width: 168
                  height: 157
                  pyramid_level: 1
                  features:
                     - [ 62, 152, 5 ]
                     - [ 78, 1, 4 ]
                     - [ 20, 46, 0 ]
                     - [ 164, 34, 6 ]
                     - [ 154, 120, 2 ]
                     - [ 7, 106, 7 ]
                     - [ 113, 152, 3 ]
                     - [ 123, 11, 5 ]
                     - [ 168, 78, 0 ]
                     - [ 36, 5, 3 ]
                     - [ 26, 139, 6 ]
                     - [ 1, 73, 0 ]
                     - [ 126, 127, 3 ]
                     - [ 137, 35, 6 ]
                     - [ 88, 151, 0 ]
                     - [ 149, 95, 0 ]
                     - [ 152, 58, 0 ]
                     - [ 37, 29, 3 ]
                     - [ 58, 16, 3 ]
                     - [ 99, 13, 5 ]
                     - [ 21, 85, 7 ]
                     - [ 49, 133, 5 ]
                     - [ 24, 118, 0 ]
                     - [ 42, 151, 5 ]
                     - [ 19, 65, 0 ]
                     - [ 150, 77, 7 ]
                     - [ 141, 18, 6 ]
                     - [ 166, 95, 1 ]
                     - [ 129, 144, 3 ]
                     - [ 143, 133, 2 ]
                     - [ 1, 90, 0 ]
         -
            template_id: 152
            templates:
               -
                  width: 337
                  height: 316
                  pyramid_level: 0
                  features:
                     - [ 40, 85, 1 ]
                     - [ 175, 11, 0 ]
                     - [ 331, 193, 1 ]
                     - [ 310, 97, 3 ]
                     - [ 209, 308, 3 ]
                     - [ 110, 22, 3 ]
                     - [ 18, 222, 7 ]
                     - [ 292, 259, 2 ]
                     - [ 257, 19, 5 ]
                     - [ 62, 276, 6 ]
                     - [ 6, 150, 0 ]
                     - [ 126, 302, 4 ]
                     - [ 238, 261, 2 ]
                     - [ 300, 150, 1 ]
                     - [ 59, 36, 2 ]
                     - [ 296, 49, 6 ]
                     - [ 41, 180, 7 ]
                     - [ 214, 33, 6 ]
                     - [ 167, 316, 5 ]
                     - [ 295, 217, 0 ]
                     - [ 336, 130, 0 ]
                     - [ 103, 268, 5 ]
                     - [ 8, 111, 1 ]
                     - [ 258, 58, 5 ]
                     - [ 1, 188, 0 ]
                     - [ 79, 3, 3 ]
                     - [ 89, 302, 5 ]
                     - [ 32, 256, 6 ]
                     - [ 330, 68, 6 ]
                     - [ 141, 2, 4 ]
                     - [ 37, 132, 0 ]
                     - [ 241, 296, 3 ]
                     - [ 298, 183, 0 ]
                     - [ 206, 2, 4 ]
                     - [ 268, 280, 2 ]
                     - [ 337, 162, 0 ]
                     - [ 208, 277, 3 ]
                     - [ 286, 79, 5 ]
                     - [ 182, 291, 3 ]
                     - [ 264, 247, 3 ]
                     - [ 59, 64, 3 ]
                     - [ 59, 248, 5 ]
                     - [ 154, 290, 5 ]
                     - [ 43, 209, 1 ]
                     - [ 84, 49, 1 ]
                     - [ 302, 123, 0 ]
                     - [ 321, 218, 1 ]
                     - [ 233, 9, 5 ]
                     - [ 236, 45, 5 ]
                     - [ 308, 240, 2 ]
                     - [ 278, 33, 6 ]
                     - [ 39, 156, 0 ]
                     - [ 81, 258, 5 ]
                     - [ 129, 278, 5 ]
                     - [ 331, 107, 7 ]
                     - [ 18, 89, 1 ]
                     - [ 36, 63, 2 ]
                     - [ 308, 74, 7 ]
                     - [ 45, 231, 0 ]
                     - [ 35, 110, 0 ]
                     - [ 284, 237, 2 ]
                     - [ 188, 312, 4 ]
                     - [ 144, 313, 4 ]
               -
                  width: 168
                  height: 158
                  pyramid_level: 1
                  features:
                     - [ 20, 43, 1 ]
                     - [ 55, 155, 5 ]
                     - [ 77, 0, 4 ]
                     - [ 165, 34, 6 ]
                     - [ 154, 120, 2 ]
                     - [ 7, 106, 7 ]
                     - [ 110, 152, 3 ]
                     - [ 125, 8, 5 ]
                     - [ 168, 78, 0 ]
                     - [ 36, 4, 3 ]
                     - [ 0, 71, 0 ]
                     - [ 27, 135, 6 ]
                     - [ 125, 127, 3 ]
                     - [ 137, 34, 6 ]
                     - [ 82, 149, 0 ]
                     - [ 151, 58, 0 ]
                     - [ 148, 95, 0 ]
                     - [ 100, 12, 5 ]
                     - [ 58, 15, 3 ]
                     - [ 20, 85, 0 ]
                     - [ 38, 27, 3 ]
                     - [ 50, 132, 5 ]
                     - [ 19, 64, 0 ]
                     - [ 23, 115, 0 ]
                     - [ 0, 89, 0 ]
                     - [ 150, 77, 0 ]
                     - [ 39, 148, 5 ]
                     - [ 140, 17, 6 ]
                     - [ 166, 95, 1 ]
                     - [ 5, 53, 1 ]
                     - [ 126, 145, 3 ]
         -
            template_id: 153
            templates:
               -
                  width: 338
                  height: 314
                  pyramid_level: 0
                  features:
                     - [ 39, 95, 1 ]
                     - [ 84, 287, 5 ]
                     - [ 310, 101, 3 ]
                     - [ 332, 199, 1 ]
                     - [ 268, 284, 2 ]
                     - [ 120, 20, 3 ]
                     - [ 204, 312, 3 ]
                     - [ 262, 24, 5 ]
                     - [ 9, 193, 7 ]
                     - [ 183, 1, 4 ]
                     - [ 143, 309, 4 ]
                     - [ 59, 37, 2 ]
                     - [ 31, 254, 6 ]
                     - [ 2, 136, 0 ]
                     - [ 307, 247, 2 ]
                     - [ 338, 146, 0 ]
                     - [ 300, 55, 6 ]
                     - [ 216, 34, 6 ]
                     - [ 40, 161, 0 ]
                     - [ 225, 271, 3 ]
                     - [ 300, 167, 1 ]
                     - [ 44, 215, 0 ]
                     - [ 83, 4, 3 ]
                     - [ 121, 277, 5 ]
                     - [ 333, 72, 6 ]
                     - [ 68, 253, 6 ]
                     - [ 297, 211, 0 ]
                     - [ 270, 248, 2 ]
                     - [ 262, 60, 5 ]
                     - [ 108, 310, 5 ]
                     - [ 149, 3, 4 ]
                     - [ 37, 128, 0 ]
                     - [ 303, 134, 0 ]
                     - [ 235, 302, 3 ]
                     - [ 174, 300, 0 ]
                     - [ 13, 225, 7 ]
                     - [ 37, 63, 2 ]
                     - [ 10, 107, 1 ]
                     - [ 85, 52, 2 ]
                     - [ 213, 5, 5 ]
                     - [ 0, 165, 0 ]
                     - [ 334, 116, 7 ]
                     - [ 56, 279, 6 ]
                     - [ 200, 284, 3 ]
                     - [ 285, 79, 7 ]
                     - [ 42, 188, 0 ]
